  0.346114,-0.368789,-0.780145,0.867154,-0.121972,-0.097858,0.442134,0.979608,0.987413,-0.645356,0.823831,0.265662,-0.196751,0.05325,1.670733,-0.158713,
  0.241137,0.187714,1.112192,0.495342,-1.758404,-0.041056,0.179297,-0.45392,0.77175,-0.937589,-0.079314,0.211664,-1.338265,0.501824,1.048539,-0.358567,
  0.764147,0.611674,1.352376,-1.101528,-0.23018,-1.913744,0.135564,-1.127907,-0.624709,1.328572,-0.545802,0.110881,1.483558,0.537243,0.384811,-0.78976,
  -0.514623,-0.491901,-2.265287,0.072851,-0.551252,1.428599,-1.334129,0.105726,0.356339,0.221844,0.664783,-0.839722,-0.546048,0.319685,-1.537272,0.858612,
  -1.245855,0.77679,1.687069,-0.164612,-0.06214,0.756221,-0.996939,0.258654,0.743381,1.105824,0.810493,0.720261,-0.845491,0.190138,1.095168,-1.239794,
  -0.353728,0.570039,-1.035343,-0.391602,-1.084839,0.002416,0.497048,0.071222,-0.388688,0.76264,-0.792638,1.042814,0.466714,0.016804,-1.319617,0.270444,
  -0.311042,-0.478371,0.803973,-0.175222,0.014579,0.792246,1.678905,-1.22655,-1.225126,1.03784,0.962252,-0.499031,0.809343,-0.19044,-0.230511,-0.288877,
  -1.960389,-0.11567,1.076572,0.391107,0.662803,0.473682,0.609346,-0.315208,-0.206385,0.157614,-1.632116,1.154293,-1.24871,-0.869725,-0.355578,-1.818537,
  -1.681678,0.391216,0.752593,-1.549494,0.281406,-1.36976,-0.268079,1.720672,-1.168226,-0.449705,-0.201012,1.409416,-0.427442,0.101195,0.304294,-0.417549,
  -0.136398,-0.083685,-0.395907,0.798882,1.287055,1.59579,-0.170505,1.609469,-0.673714,1.073223,0.488795,0.179953,1.181079,-1.360938,-1.037198,-0.527553,
  -1.268524,0.686227,1.373383,0.854161,-1.344805,1.753327,0.183155,-0.160118,1.026746,0.583753,0.438076,1.389394,-1.88562,0.075642,-0.87472,0.270757,
  -1.194341,1.109814,0.122003,0.766302,0.31688,1.310787,-1.054158,-0.157554,0.101201,-0.027924,-0.611394,-0.287033,1.297416,-0.475798,-1.627629,-1.589799,
  0.488911,0.608867,-1.731961,2.14404,-0.172715,-1.387033,-0.936615,1.147432,0.791969,-0.560006,-0.731829,-1.479714,-0.759872,0.046082,0.178972,-1.376465,
  -1.986133,0.798585,-0.096423,0.511932,-0.470513,-0.257577,-0.799417,-0.468169,0.787141,-0.802525,-0.188604,-0.439296,1.01255,-1.227638,0.481786,-0.147304,
  -0.597493,0.863879,0.105359,0.65398,0.030404,0.57045,0.148811,0.102969,-1.141108,1.039893,1.62506,-1.250656,-2.081091,-0.556109,-1.229581,-0.060012,
  -0.191098,0.079517,-1.641766,-0.282769,-0.723221,-0.533817,0.022359,-0.743548,0.803975,1.349404,0.496374,-0.689712,1.031901,-0.716996,-0.227021,-0.912371,
  -0.852147,0.445672,-0.266833,-1.895335,-2.013721,0.051765,-0.597048,-2.188936,0.589505,0.49019,0.186218,-0.909866,-1.127362,-1.623959,0.006863,0.931938,
];
const B2 = [
  0.664945,-0.803677,0.150523,-0.744734,-1.908518,0.582361,-0.161706,-0.131524,1.390207,-1.497491,-0.671002,1.071496,-0.245299,-0.580718,1.680783,-0.063429,
  -1.077959,0.362632,2.446715,-0.827403,-0.271101,1.350605,0.414988,0.305798,1.966823,1.142415,0.15135,0.054526,1.057124,-1.085987,0.636259,0.426962,
];
const W3 = [
  -0.500205,1.679577,0.204918,0.646578,-0.507473,0.295518,-0.703099,-1.367579,-0.862896,-0.195545,-1.975267,-0.566969,-0.800676,0.832192,-1.042656,0.347564,
  0.301852,-1.085543,0.608243,-0.407645,-1.4905,-0.791239,1.64033,0.938591,0.646926,1.432315,2.06873,0.849286,0.577635,-0.495481,0.687308,-0.145049,
  -0.165878,0.096005,-0.328588,-0.001614,-0.346109,-0.427991,-0.93243,0.282876,0.16931,0.377886,1.668634,0.49819,1.152808,1.533681,1.071783,-0.157514,
  -0.763673,-1.554548,-0.137332,1.104918,1.384846,-0.664971,-1.083288,-0.999794,-0.854066,-0.323374,-0.896588,-0.874897,-1.686264,1.041674,-0.118792,-0.184621,
  -2.50678,0.623107,0.794928,-0.693446,1.821658,-0.255533,0.172838,0.516282,1.937035,0.038971,-0.041744,1.720989,1.68408,0.951615,1.240915,0.190425,
  -1.162728,0.592227,-1.778935,-0.701533,-0.143183,0.323153,-0.634136,0.640387,-0.336401,-1.231587,-0.768528,-0.357263,-0.510925,0.911017,-0.094463,1.495992,
  1.238797,1.05682,-0.169112,0.304351,-0.574825,1.090325,-1.350425,0.098259,0.685055,0.255365,-0.139975,0.644549,1.66169,1.75821,0.068273,0.407723,
  0.178691,-1.156721,0.341409,1.01558,0.593056,0.308231,-0.209831,0.234578,-0.897487,-0.342964,1.083139,-0.314923,0.871607,0.847595,0.73319,0.89581,
  -0.170479,-0.034551,1.373328,-1.107886,0.02356,0.001339,1.355391,-1.391558,0.779638,1.522654,1.115639,1.00639,0.643377,0.722492,0.04453,-0.412334,
  -1.983029,-0.564314,2.138844,-0.815118,0.076434,-0.368518,-0.084245,0.078156,-1.499263,0.500599,0.279796,-0.413688,-1.066427,0.831326,-1.23232,0.11016,
];
const B3 = [
  -0.100559,-0.291002,1.466834,0.367248,-0.07752,
];

function relu(x){return x>0?x:0;}
function tanh(x){const e1=Math.exp(x), e2=Math.exp(-x); return (e1-e2)/(e1+e2);}
function sigmoid(x){return 1/(1+Math.exp(-x));}

function mlpForward(x){
  // x: length INPUT_SIZE
  const h1 = new Array(H1).fill(0);
  for(let i=0;i<H1;i++){
    let s = B1[i];
    for(let j=0;j<INPUT_SIZE;j++) s += W1[i*INPUT_SIZE + j]*x[j];
    h1[i] = relu(s);
  }
  const h2 = new Array(H2).fill(0);
  for(let i=0;i<H2;i++){
    let s = B2[i];
    for(let j=0;j<H1;j++) s += W2[i*H1 + j]*h1[j];
    h2[i] = relu(s);
  }
  const out = new Array(OUTPUT_SIZE).fill(0);
  for(let i=0;i<OUTPUT_SIZE;i++){
    let s = B3[i];
    for(let j=0;j<H2;j++) s += W3[i*H2 + j]*h2[j];
    out[i] = s;
  }
  // post-process
  const mvx = tanh(out[0]);
  const mvy = tanh(out[1]);
  const fx  = tanh(out[2]);
  const fy  = tanh(out[3]);
  const fireP = sigmoid(out[4]);
  // 각도 변환
  const mvAngle = Math.atan2(mvy, mvx) * 180/Math.PI;
  const fireAngle = Math.atan2(fy, fx) * 180/Math.PI;
  return { mvAngle, fireAngle, fireP };
}

function norm(x, a, b){ return (x - a) / (b - a); }
function clamp01(v){ return v<0?0:(v>1?1:v); }

function buildFeatures(tank, enemies, allies, bulletInfo){
  // 입력 피처 구성 (전부 사용)
  // - 탱크 자체 상태: x,y,health,energy,typeOneHot(3),size
  // - 적/아군 최근접 K명: 상대 위치(상대 좌표-자기 좌표), 거리, 각, 체력
  // - 총알 최근접 K발: 상대 위치/속도(상대 좌표-자기 좌표), 거리
  const W=900, H=600;
  const self = [
    norm(tank.x, 0, W),
    norm(tank.y, 0, H),
    clamp01(tank.health/200),
    clamp01(tank.energy/200),
    tank.type===0?1:0,
    tank.type===1?1:0,
    tank.type===2?1:0,
    clamp01(tank.size/60),
  ];

  // 정렬 및 K개 추출
  function topK(arr, k){
    const sorted = arr.slice().sort((a,b)=> (a.distance||1e9)-(b.distance||1e9));
    return sorted.slice(0,k);
  }
  const KE=4, KA=3, KB=5;
  const es = topK(enemies, KE);
  const as = topK(allies, KA);
  const bs = topK(bulletInfo, KB);

  const ef = [];
  for(let i=0;i<KE;i++){
    const e = es[i];
    if(e){
      const dx = e.x - tank.x; const dy = e.y - tank.y;
      const ang = Math.atan2(dy, dx)/Math.PI; // -1..1
      ef.push(clamp01(Math.hypot(dx,dy)/1100), clamp01(dx/900 + 0.5), clamp01(dy/600 + 0.5), ang, clamp01(e.health/200));
    }else{
      ef.push(0,0,0,0,0);
    }
  }
  const af = [];
  for(let i=0;i<KA;i++){
    const a = as[i];
    if(a){
      const dx = a.x - tank.x; const dy = a.y - tank.y;
      const ang = Math.atan2(dy, dx)/Math.PI;
      af.push(clamp01(Math.hypot(dx,dy)/1100), clamp01(dx/900 + 0.5), clamp01(dy/600 + 0.5), ang, clamp01(a.health/200));
    }else{
      af.push(0,0,0,0,0);
    }
  }
  const bf = [];
  for(let i=0;i<KB;i++){
    const b = bs[i];
    if(b){
      const dx = b.x - tank.x; const dy = b.y - tank.y;
      const ang = Math.atan2(dy, dx)/Math.PI;
      bf.push(clamp01(Math.hypot(dx,dy)/1100), clamp01(dx/900 + 0.5), clamp01(dy/600 + 0.5), ang,
              clamp01((b.vx+8)/16), clamp01((b.vy+8)/16));
    }else{
      bf.push(0,0,0,0,0,0);
    }
  }

  // 전역 통계(개수/합계)
  const stats = [
    clamp01(enemies.length/6),
    clamp01(allies.length/5),
    clamp01(bulletInfo.length/10),
  ];

  const x = self.concat(ef, af, bf, stats);
  // 길이 보정(정확히 INPUT_SIZE)
  if (x.length < INPUT_SIZE) {
    while (x.length < INPUT_SIZE) x.push(0);
  } else if (x.length > INPUT_SIZE) {
    x.length = INPUT_SIZE;
  }
  return x;
}

function policyStep(tank, enemies, allies, bulletInfo){
  const feat = buildFeatures(tank, enemies, allies, bulletInfo);
  const out = mlpForward(feat);
  // 액션 적용: 순수 DNN 출력 기반
  if (out.fireP > 0.5) tank.fire(out.fireAngle);
  tank.move(out.mvAngle);
}


function name(){ return "DNN-T1"; }
function type(){ return Type.TANKER; }
function update(tank, enemies, allies, bulletInfo){
  policyStep(tank, enemies, allies, bulletInfo);
}


// ===== 다음 로봇 =====


const INPUT_SIZE = 76;
const H1 = 32;
const H2 = 32;
const OUTPUT_SIZE = 5; // [mvx, mvy, fx, fy, fire_logit]

const W1 = [
  0.335265,0.860583,-0.220486,0.530999,-0.672762,0.054195,1.728926,-1.721994,-0.285556,-0.535408,0.059511,-0.297927,-0.174222,-0.825025,1.287053,0.652836,
  -0.969205,0.15635,1.386853,-1.027933,0.354406,-0.042401,0.2591,-1.65357,0.871399,-0.082832,-0.360466,1.400898,-1.00061,-0.31252,-0.167073,-0.054692,
  -0.635912,0.472138,2.111211,0.341255,-0.749885,0.58617,-0.00564,0.054666,1.464163,0.648283,-1.959957,-1.021821,0.008011,1.825375,0.163417,-0.799036,
  0.868104,-0.070363,0.385095,1.108793,0.63507,0.751909,0.425874,-1.845564,-0.81426,0.156735,-0.165039,-0.446685,0.11022,0.159378,-0.866902,-0.841387,
  0.881618,0.563695,0.837786,-0.143897,-0.135281,-0.679561,0.428082,-0.173504,0.457974,-1.027781,0.792817,-1.213725,1.910227,-1.984431,0.059646,-0.953515,
  -1.72486,-0.315024,-0.660086,1.003619,0.439755,0.042571,2.267642,-1.911746,0.060665,-0.622225,1.201424,-2.098963,-0.106329,1.277352,-0.237554,1.299064,
  -0.367102,-1.370619,-1.48571,-2.115847,-0.035973,-0.383618,0.424681,0.413663,0.809894,-0.157156,-1.419734,-0.109795,0.293241,0.338521,-0.643395,-0.880254,
  0.435032,0.300705,-1.137367,-0.03365,-0.297745,0.278871,0.726023,-1.264476,-0.119845,0.377716,0.389555,0.450264,-0.585184,-0.262203,-0.015198,1.628908,
  0.631577,-0.054984,0.477805,-0.372742,0.533945,0.162184,0.060261,-0.466653,-1.50304,-0.564764,-1.229027,-0.314412,0.733743,0.677599,0.743533,0.166,
  -0.73485,0.616382,-2.167208,0.461902,0.640491,0.20934,-0.836926,-0.908253,1.208328,-0.430567,-0.7106,-1.38915,-0.267651,-0.937325,1.912926,0.277381,
  0.877221,-0.655793,1.142194,0.088565,0.7939,1.147807,0.171117,0.374607,0.260905,-2.397952,0.194604,-0.107756,-0.629612,-1.302338,-0.735163,-0.481215,
  -0.496907,-0.264376,1.315206,0.607465,-0.750017,0.962322,0.686385,1.991949,-0.191694,-1.570184,0.008932,-0.346316,0.475386,-0.685425,-0.757301,-0.279883,
  1.735306,0.484411,-0.324942,0.131601,-0.058709,-0.323668,0.39226,0.396276,-1.312109,2.2337,-0.186999,-1.225018,-0.615148,-0.239537,-1.082565,1.584908,
  0.320136,-0.096729,0.647922,0.762105,1.084641,0.735426,0.156152,-0.27153,0.582081,-0.305041,0.000054,-0.676993,-1.205942,-1.078074,-0.122613,-0.750239,
  -0.919761,1.096024,-0.585909,1.095832,-0.418976,0.160903,-0.741418,0.604414,0.490877,-1.985055,-1.734474,0.775976,0.391551,-0.695477,-0.565871,-0.5448,
  0.419221,0.314905,0.164894,0.128142,0.327781,-0.073903,0.120616,-0.224692,-0.465357,0.399926,0.580806,0.123849,-0.419221,-0.468912,-0.928473,0.503152,
  -0.08706,-1.742828,1.52901,-0.653725,-1.210584,0.277337,0.808829,-0.658396,1.026491,-1.096352,1.314536,0.549395,0.438363,0.062362,0.246763,0.681675,
  0.615088,-1.113882,-0.963663,0.978925,-0.974226,-0.794635,1.11293,0.746263,0.228201,-0.495528,0.59692,0.626634,0.593521,2.023538,-0.68172,-0.13315,
  0.387412,0.997572,-0.249818,0.402843,0.074638,-0.94034,-0.180698,-1.485603,1.250759,-0.349326,0.313246,0.163411,0.297754,0.904041,1.155166,-1.763563,
  -1.636688,1.455708,0.168231,-0.407096,0.432705,-0.831013,-0.356119,1.821883,-0.225306,-1.194213,0.799893,0.197622,-0.288057,-1.54683,0.721756,-0.593218,
  0.835313,-0.080749,0.292932,-0.253173,1.064018,0.163766,0.560788,1.231075,0.206973,-1.418477,-0.220159,0.576233,0.563027,-1.080699,-0.384336,-1.189337,
  -1.322631,0.173473,-1.156179,0.474107,-0.462453,0.411837,-0.678257,-0.41011,0.300801,0.198895,1.168564,0.204987,-0.038894,-0.445385,-0.546458,1.08578,
  0.158648,0.432752,0.134195,0.590543,0.380947,-1.786749,-0.547119,1.041599,1.204631,-0.637939,1.939052,-1.170736,-0.279255,0.318397,-0.492243,1.538159,
  1.149137,-0.195468,0.395571,0.315824,-1.201269,-1.686223,-1.60381,-1.577281,1.278121,0.780768,-0.707681,0.536736,0.413605,0.530999,0.590512,1.64541,
  1.144119,1.368971,1.866187,0.574215,-0.742304,-0.089595,-0.794223,-0.173795,-0.365341,-1.211216,-0.336513,0.155915,1.689908,1.214595,-0.058526,-0.218254,
  -0.674552,0.7229,0.210618,0.12115,1.05975,1.728858,0.110336,-0.652234,0.276371,-2.076568,-0.474592,-0.12882,1.148981,0.731318,-0.047316,-0.650215,
  -0.177377,-0.057793,0.948588,1.10018,-1.155802,-0.325516,-0.49512,-2.213643,-0.298024,-1.82183,1.230169,0.399993,0.695479,0.470577,-0.534868,1.076262,
  -1.005868,-0.098226,-0.239295,0.93844,1.433003,0.699183,-0.557636,0.512128,0.13749,0.861603,-0.087341,-0.07588,1.411812,-0.141968,-0.431462,1.098954,
  -0.733102,-0.682276,0.132436,-0.1897,0.790326,-0.391879,-0.907677,-0.00811,-0.500346,0.179005,-0.382406,0.286247,-0.32975,0.18429,1.65523,0.247919,
  -0.010384,-1.184189,-0.668472,-0.620129,0.575987,1.333209,-0.478398,1.794367,0.383004,0.658564,-0.064685,-1.349841,-1.038286,0.0391,-0.007936,-1.293969,
  1.198262,-0.845169,-0.915906,-0.598993,-0.477212,-1.799606,-1.766083,-0.581151,-0.520068,-0.805453,0.616191,-0.313851,0.593806,0.593409,0.117992,-1.156312,
  -0.082106,-0.24974,-1.11561,-0.222416,-0.711734,-1.006489,-0.02854,-0.171267,0.675823,0.929256,0.301466,-0.660008,1.073701,0.322042,1.86513,0.154516,
  0.005552,1.806896,-0.50312,0.105607,-0.16267,-1.388542,-0.208022,-1.134312,0.317205,-1.1506,-0.135143,0.881528,1.029577,1.330067,0.97066,-0.959844,
  0.054896,-0.791063,2.073448,-0.376743,-0.216307,0.064652,-0.478499,0.639742,0.254969,0.207679,-0.006497,-0.284869,0.88936,0.835603,0.178436,1.033209,
  1.351095,-1.963005,0.776143,0.851917,-0.247067,0.42648,0.256861,-0.415394,-0.757038,-0.802076,0.642465,0.171693,-1.165227,-0.821333,0.639922,0.614039,
  1.085764,-0.089647,-0.660018,-1.552308,-0.631612,-1.300775,0.665961,-0.313378,-0.860616,-0.234699,-1.261233,-0.362015,-1.430437,-0.986883,1.384516,0.919149,
  1.089133,0.471675,0.610942,-0.326919,2.099698,2.278801,0.480186,0.518049,0.68167,1.07237,0.363314,0.790159,-1.445313,-0.382842,-0.010182,0.36964,
  -0.203928,-1.38121,-0.562423,0.014545,1.070025,-0.814174,-1.123085,0.872068,0.172004,-1.038915,0.841904,1.298503,0.791267,-0.636618,0.631942,-1.80734,
  0.659109,-0.224459,0.269882,-1.472707,-0.564106,1.301397,1.151834,0.457931,0.539435,1.107616,0.538174,0.281529,0.004745,-0.433219,-0.835647,-0.61735,
  1.016528,-0.746028,-0.86879,-0.84896,1.130747,0.481957,-1.572372,2.134795,0.976024,-0.563691,2.053813,1.302586,-0.549903,0.83922,0.845338,-0.439691,
  1.171047,0.369471,0.622538,0.598699,1.213212,-0.575793,0.643242,0.429431,-0.775803,0.653842,-0.789426,-0.197836,0.50375,-0.164723,-1.547805,0.03835,
  -1.017877,0.212546,-1.362709,-0.046153,1.634798,0.513664,0.560597,1.528768,-0.313319,-0.341628,-0.766914,0.779395,-0.239286,0.062737,-1.492435,0.290697,
  0.213171,0.123708,3.20496,-1.395814,-0.530885,0.50034,0.138146,1.956631,0.156382,0.727834,0.500804,1.108214,1.344881,2.238035,2.227245,1.010402,
  -1.56594,-2.191566,-0.439738,-0.338833,-0.761396,0.961873,-0.150131,0.288812,0.212264,-0.24293,0.632365,0.523482,0.120043,-0.64787,0.946451,1.050444,
  -0.214656,-0.420017,-1.204034,-1.109637,1.286934,-0.858228,0.956443,-0.087962,0.206288,0.451984,-0.946902,0.857411,-0.315702,2.426711,-0.132148,0.349143,
  -0.087513,-0.716441,1.547738,0.825279,0.08149,1.440789,2.557186,-0.350526,0.619367,-0.859603,0.649048,-0.148957,0.643784,0.387411,-1.724862,-0.480994,
  -0.592022,-1.096553,0.352336,1.596354,0.417592,-0.964306,0.292304,-0.229403,1.052803,0.277556,1.211214,-0.107152,0.465841,1.575047,0.731844,0.582525,
  -0.348047,-1.791635,0.971293,0.403547,-0.218988,1.166839,1.420718,0.741262,0.740971,0.669237,1.837237,-1.644426,0.474769,-1.55281,-1.149272,-0.461468,
  0.476525,1.09637,2.169047,-0.530853,-1.684517,-0.473371,-0.040201,0.720947,0.250712,0.456406,-0.655589,-0.528903,-0.505538,0.779079,0.421162,0.453115,
  1.052504,-1.028176,-0.772,-0.377716,0.967663,0.598869,0.379496,0.844639,-0.024786,-1.264905,1.198787,-0.388118,-1.287,0.920026,-0.074715,0.07604,
  -0.509228,0.505769,-0.007965,0.538322,-0.849408,-0.348724,0.823642,2.167357,-0.096911,-0.115478,-0.987452,0.922802,0.688226,0.423648,-0.115612,-0.714948,
  0.937028,0.468914,-1.328356,-0.325949,0.479473,0.708681,1.972708,1.421237,0.429261,-0.239214,0.33217,-0.21381,-1.10214,-0.113446,0.592767,-0.346149,
  0.977838,0.988221,-0.171248,0.338473,0.40689,-0.157185,-0.511565,0.1491,0.655278,-0.181747,0.032448,0.788076,-0.661769,-0.733265,-1.04161,-0.135091,
  0.657967,-0.805549,0.014518,-0.229022,0.627908,-0.57029,1.062015,-0.0768,-0.984462,0.318172,0.116736,1.255972,-0.49065,0.31004,0.581685,2.013408,
  0.772122,0.065616,0.192165,-1.795049,-0.305673,-0.281677,0.972293,1.208527,-0.229748,-0.750134,-0.253894,0.504453,0.969596,-1.728257,-0.383024,0.925026,
  -0.427301,-2.080964,0.066323,-1.202445,1.047496,0.611288,-0.37323,0.286778,-0.139974,-0.095846,-0.149198,-0.65441,-1.294988,-0.257084,-1.135659,-2.445392,
  -0.19607,-0.628299,0.662355,1.120513,-1.282324,-0.230568,0.93913,-1.94814,-0.350905,1.390758,-0.059281,-0.102353,-1.218195,0.524626,-0.603099,1.478423,
  -1.000054,1.312416,-1.444017,-0.282084,-2.443485,-1.05058,0.150667,-1.050344,-0.636234,-0.592152,0.028517,0.538725,-2.314705,0.645188,-0.575062,-0.025053,
  -0.463453,-0.19377,0.699174,0.185043,1.572418,-0.605452,-0.055083,0.086025,-0.390709,-0.063436,-1.987587,-0.823415,-0.933084,-0.344326,0.500266,1.178801,
  -0.83231,-0.03703,1.286088,-0.396985,-0.145799,-1.356109,0.104084,1.002276,-1.368858,1.767026,0.569317,0.088668,0.05828,1.08179,0.333749,1.392347,
  1.129166,1.080692,0.733414,-1.68107,0.070689,0.999953,0.505423,-0.315917,0.33868,0.284129,-1.082264,0.183652,0.212485,0.561639,-1.153535,-1.649231,
  -0.292892,0.627637,0.330148,0.518686,-2.170565,-0.806202,-1.033191,0.899152,0.841023,0.206348,-1.493094,1.135251,0.482663,-0.01913,-1.039154,-1.0876,
  -0.320631,0.220796,0.305746,0.392249,0.92325,0.131908,1.586705,-0.140936,-0.375066,1.46761,-1.576037,-1.325562,0.163148,-0.816004,-0.296863,0.687423,
  -0.509101,-0.381227,-0.814726,-0.518757,-1.126502,-0.189551,1.483987,0.432868,-0.113387,-0.635451,0.327689,-0.408375,-0.174897,-1.282698,0.449112,2.358452,
  -0.011981,-0.26028,-0.223252,-0.874765,-0.866303,0.622439,0.571517,0.48299,2.342084,-0.550268,-0.414556,-0.346893,-0.726137,-0.39023,0.590531,-0.497673,
  0.355807,0.056272,1.506318,0.294956,1.438516,-0.139921,-1.037643,-0.232575,-1.30555,-0.209344,-0.39555,-0.68645,-0.901236,-0.696385,-0.37773,0.021792,
  -1.139114,-1.148232,0.322164,-0.370239,0.609715,0.918346,-0.480933,-0.051426,1.24944,1.335057,1.179892,0.840283,-0.025027,0.446493,0.124073,-1.560299,
  -0.390428,0.088642,-1.270674,-0.548519,1.7001,0.076397,0.04347,1.06819,0.300424,-0.225529,2.060799,-1.123422,-0.035594,-0.736628,0.607549,0.044148,
  -1.426943,-1.082127,0.490452,0.606455,1.745315,1.269909,0.470623,-1.39975,-0.986571,1.391779,1.025381,0.12863,-1.507896,-0.392447,-0.192083,-0.20035,
  -0.136369,2.682097,0.585613,1.030025,-0.815017,0.142693,-1.181132,0.071189,0.689658,0.852925,-0.517301,0.240387,0.592982,1.119368,-0.56712,-1.442628,
  0.106042,1.775834,-0.373451,1.90611,-0.172911,2.34836,-1.005315,-1.581036,-0.043427,1.844679,-1.066668,0.216075,-1.492097,1.000099,0.876904,0.253483,
  1.38957,-0.453193,0.008379,1.25635,1.274938,-0.302279,1.591804,0.044614,-0.515411,0.800511,0.090266,0.037749,1.594285,2.285598,-0.195561,0.178633,
  0.381462,-0.278318,1.075996,-1.204855,0.04133,0.477193,0.554264,0.76331,-1.489755,-0.533126,-1.704512,0.06009,0.169931,0.36149,-0.346991,-0.025025,
  0.321278,0.536471,0.278831,-0.911946,0.215661,0.312102,0.419745,1.911706,-1.539678,-0.64962,-1.790498,0.203148,-0.022577,0.732412,1.425616,0.418894,
  0.999417,-0.101502,0.115903,-1.697503,0.673919,-0.377394,0.785233,0.063754,0.687423,-0.32618,1.249455,-2.144545,-0.269082,-1.86502,0.871588,-0.27448,
  -0.189103,-0.869536,0.332804,1.984918,0.980176,-0.955186,0.182429,-0.253353,-0.395259,-1.434223,0.481075,1.566007,-1.650561,0.537597,0.313563,-0.125118,
  -0.370654,0.160473,-0.051884,-0.05395,0.442698,1.702368,0.399041,1.134559,0.813342,-0.150702,-0.303285,-0.639089,-1.499667,1.199323,-0.125232,-0.381728,
  0.073126,-0.395046,1.658349,-1.678056,0.476516,-0.909381,0.563651,-1.12433,1.011338,-0.761987,1.342768,0.653912,0.891332,0.916625,0.443577,-0.732045,
  0.806663,-0.748508,0.165741,0.365576,1.283297,0.179859,-0.355,-1.362346,0.041144,-1.657584,-0.099622,1.529805,1.113084,-0.874081,0.095097,-0.501002,
  0.217163,-1.410709,0.721494,-1.064096,0.747269,0.598871,-0.847623,0.806035,-0.2744,-0.490127,0.214067,-1.027786,-0.939302,-0.739009,0.803574,-0.976033,
  -0.402789,-2.081489,0.170745,0.572689,0.836132,0.138504,-0.315049,1.323334,-0.138349,-1.469352,0.078406,-0.745186,0.576213,0.01073,-0.638776,-0.594466,
  0.014448,-0.399907,-0.588154,-2.262385,-0.38579,-0.110375,-0.793477,-0.519415,-0.764743,-0.23713,-0.071569,-1.186393,1.903536,-0.207432,-1.073919,-1.173767,
  -1.023878,-1.872343,-0.89435,0.63152,-0.120254,0.335811,-0.589594,0.247361,-0.378773,0.731698,-1.231013,1.390078,0.725094,-0.128879,-0.475208,0.498444,
  -1.632869,-0.268323,-1.234222,1.172835,-0.073561,-1.36933,-1.230408,0.08815,0.229039,0.820796,-1.824421,-1.921546,3.1095,-0.035892,1.3807,0.555264,
  0.442691,-0.713373,1.014219,-0.202632,0.540133,0.116279,-2.501657,0.910417,0.261618,-1.526172,1.745012,0.977826,-0.517748,0.083465,-1.379787,-0.519204,
  -0.031596,1.042398,-1.093007,-0.487512,0.627135,0.61927,-1.526843,-0.356017,-0.513477,0.078686,0.181126,1.668699,-0.644707,-0.350276,-1.634196,0.917309,
  -1.334837,0.81111,-0.510308,0.622599,-0.15517,-1.349879,0.362741,-0.284389,-0.449591,-0.846747,-1.14157,0.001971,0.085865,0.987176,0.531183,0.674579,
  -1.194241,1.46461,-0.00002,-0.280284,1.425526,1.600784,1.110652,-0.94552,1.089836,-0.403524,0.074779,-0.656589,-0.833716,0.215115,0.143073,0.195874,
  -0.229839,-0.752206,0.688625,1.483355,0.287858,-0.030137,1.692636,-0.868089,0.870888,-0.460196,-1.051157,-0.761355,0.723316,0.509118,-1.197063,0.186896,
  1.134527,1.488202,-0.531393,0.417866,-0.640484,-1.005451,-1.427589,0.787283,0.812081,0.578684,1.305357,0.069116,0.097165,-0.712547,0.131531,-1.763559,
  1.68458,1.023159,0.0439,0.489379,0.939812,1.13481,-0.869621,0.026985,-0.476869,0.532291,-1.616127,1.714586,-0.035798,0.920924,-0.352441,-0.835739,
  0.752101,-0.210948,-2.59015,2.683722,-0.360723,1.503766,0.121581,-0.062622,-1.796834,-1.20973,1.049464,1.412662,-0.593549,0.156195,0.578229,0.371358,
  1.074141,-1.248108,-1.134807,-0.492336,-1.402756,-0.065684,-0.942906,-0.306574,0.812051,0.137839,0.434683,-0.136418,-1.986594,-0.212747,-0.851256,-2.115862,
  -0.406422,0.091275,-0.187858,0.547329,-0.343074,0.732661,-0.37061,1.567088,1.396555,-0.07969,-0.433959,0.245997,0.931054,-0.513547,0.136055,-1.358427,
  -0.800497,-0.66713,-0.225102,-0.827216,0.818238,-0.379255,1.305074,-1.240264,-0.471463,-1.12462,0.595183,0.387427,0.209695,1.891237,-0.038404,0.83651,
  -1.310276,-0.974374,-0.617098,-0.856848,-1.289572,-0.178562,1.59707,0.501846,1.444089,-1.60115,0.445193,0.640714,-0.252857,-0.855334,0.391835,0.622482,
  0.051506,-1.067758,1.424361,-0.15561,0.555919,0.885065,-0.229855,0.477486,0.294229,1.596848,-0.468865,0.749779,0.148931,0.553799,-0.115643,-1.388945,
  -0.621513,-0.517799,-0.64867,-0.28633,0.504361,-0.033699,0.51665,1.065158,-0.000725,1.388592,-0.481188,0.04448,0.176649,-0.493377,-1.350591,-0.139917,
  -0.9628,0.591756,-0.413852,0.304736,-1.616116,1.289148,0.407591,-0.436786,0.240492,-0.438535,-1.105263,-0.105767,-1.464516,0.828444,-0.864472,1.038455,
  -1.489849,-0.34185,-0.015865,0.754171,-0.430111,2.713859,-0.034409,-1.174549,-0.744403,-0.744404,-0.15544,1.500822,0.241476,0.102147,-0.58082,-0.625276,
