  -0.756816,-0.227908,0.15726,-0.128713,-0.104536,0.057469,-0.064334,0.445241,-0.367273,0.334405,0.423696,-0.698319,-1.222876,0.055866,0.196189,0.509832,
  0.061239,0.073636,-0.627784,-0.814117,-0.042751,0.777041,-0.0803,-0.586659,0.118474,1.009996,-0.289409,-1.158408,1.452765,-0.566094,-0.562119,-0.781843,
  -0.830175,-0.247664,-0.488398,-0.289842,-1.273163,0.020396,-1.72753,-1.723214,1.48576,0.799296,0.034271,-0.306065,-1.496303,-1.632449,0.294552,0.532355,
];
const B2 = [
  0.022329,-0.353896,0.270468,0.006493,-0.681581,0.303075,-0.429994,-0.770954,0.586824,-0.383085,-0.003558,0.998377,0.228101,-0.024406,0.261525,0.086651,
  -0.455936,0.289393,1.718429,-0.491022,0.398249,1.092667,-0.420675,0.050466,1.579608,0.62285,-0.291658,0.406747,-0.219526,-0.337203,1.018897,-0.532839,
];
const W3 = [
  0.099346,1.315056,0.539508,0.091721,-0.647864,0.448893,-0.396345,-1.107476,-0.925491,0.341586,-0.707394,-1.288593,-0.541297,0.270388,0.177608,-1.242438,
  0.181526,-0.763243,0.069653,-0.362292,-0.387789,0.089276,1.035035,0.89294,0.685839,0.360378,1.003628,0.384674,0.720955,-0.817617,1.160341,-0.515549,
  0.340498,0.432169,-0.235881,-0.649703,0.060021,-0.198088,-0.256004,0.855233,0.650162,-0.175051,0.909245,1.488343,0.16536,1.537829,0.849469,0.5612,
  -0.699351,-0.992639,0.085898,1.383891,0.552358,-0.069741,-0.234419,-0.335447,-0.371157,-0.419331,-0.014267,-0.110905,-0.94319,-0.287293,-0.138412,-0.711784,
  -0.936528,0.594904,0.698267,-0.714264,1.062886,0.003776,0.233147,0.862378,0.250048,0.205312,-0.636081,1.09434,0.646343,0.837827,0.438806,0.525798,
  -0.464533,0.079554,-0.311851,-0.648314,0.028123,0.194146,-0.266566,0.928509,-0.042834,-0.411163,0.204505,-0.467763,-0.030194,0.713141,-0.465231,1.278489,
  0.848146,0.182609,-0.476095,-0.389106,0.204894,0.038745,-0.363745,0.715585,-0.0119,0.963682,-1.005729,0.151399,0.852844,1.645263,0.991249,0.894778,
  0.1657,-0.490434,0.08631,0.157704,0.134226,-0.26912,0.417129,-0.043301,-0.77164,-0.227614,0.630693,-0.248593,0.229426,-0.349817,0.246907,1.121969,
  -0.523015,0.243677,0.576332,-0.888027,0.317615,0.263633,0.342426,-0.89275,-1.059895,0.932999,0.608607,0.575569,0.10306,0.459279,0.597101,-0.714065,
  -0.890944,-0.668344,0.889728,-0.861263,-0.042861,-0.15024,0.048278,-0.154733,-0.9777,0.460168,-0.004864,-0.725079,-0.015009,0.223326,-1.271295,-0.095127,
];
const B3 = [
  0.065085,-0.751917,1.671312,0.122304,0.414532,
];

function relu(x){return x>0?x:0;}
function tanh(x){const e1=Math.exp(x), e2=Math.exp(-x); return (e1-e2)/(e1+e2);}
function sigmoid(x){return 1/(1+Math.exp(-x));}

function mlpForward(x){
  // x: length INPUT_SIZE
  const h1 = new Array(H1).fill(0);
  for(let i=0;i<H1;i++){
    let s = B1[i];
    for(let j=0;j<INPUT_SIZE;j++) s += W1[i*INPUT_SIZE + j]*x[j];
    h1[i] = relu(s);
  }
  const h2 = new Array(H2).fill(0);
  for(let i=0;i<H2;i++){
    let s = B2[i];
    for(let j=0;j<H1;j++) s += W2[i*H1 + j]*h1[j];
    h2[i] = relu(s);
  }
  const out = new Array(OUTPUT_SIZE).fill(0);
  for(let i=0;i<OUTPUT_SIZE;i++){
    let s = B3[i];
    for(let j=0;j<H2;j++) s += W3[i*H2 + j]*h2[j];
    out[i] = s;
  }
  // post-process
  const mvx = tanh(out[0]);
  const mvy = tanh(out[1]);
  const fx  = tanh(out[2]);
  const fy  = tanh(out[3]);
  const fireP = sigmoid(out[4]);
  // 각도 변환
  const mvAngle = Math.atan2(mvy, mvx) * 180/Math.PI;
  const fireAngle = Math.atan2(fy, fx) * 180/Math.PI;
  return { mvAngle, fireAngle, fireP };
}

function norm(x, a, b){ return (x - a) / (b - a); }
function clamp01(v){ return v<0?0:(v>1?1:v); }

function buildFeatures(tank, enemies, allies, bulletInfo){
  // 입력 피처 구성 (전부 사용)
  // - 탱크 자체 상태: x,y,health,energy,typeOneHot(3),size
  // - 적/아군 최근접 K명: 상대 위치(상대 좌표-자기 좌표), 거리, 각, 체력
  // - 총알 최근접 K발: 상대 위치/속도(상대 좌표-자기 좌표), 거리
  const W=900, H=600;
  const self = [
    norm(tank.x, 0, W),
    norm(tank.y, 0, H),
    clamp01(tank.health/200),
    clamp01(tank.energy/200),
    tank.type===0?1:0,
    tank.type===1?1:0,
    tank.type===2?1:0,
    clamp01(tank.size/60),
  ];

  // 정렬 및 K개 추출
  function topK(arr, k){
    const sorted = arr.slice().sort((a,b)=> (a.distance||1e9)-(b.distance||1e9));
    return sorted.slice(0,k);
  }
  const KE=4, KA=3, KB=5;
  const es = topK(enemies, KE);
  const as = topK(allies, KA);
  const bs = topK(bulletInfo, KB);

  const ef = [];
  for(let i=0;i<KE;i++){
    const e = es[i];
    if(e){
      const dx = e.x - tank.x; const dy = e.y - tank.y;
      const ang = Math.atan2(dy, dx)/Math.PI; // -1..1
      ef.push(clamp01(Math.hypot(dx,dy)/1100), clamp01(dx/900 + 0.5), clamp01(dy/600 + 0.5), ang, clamp01(e.health/200));
    }else{
      ef.push(0,0,0,0,0);
    }
  }
  const af = [];
  for(let i=0;i<KA;i++){
    const a = as[i];
    if(a){
      const dx = a.x - tank.x; const dy = a.y - tank.y;
      const ang = Math.atan2(dy, dx)/Math.PI;
      af.push(clamp01(Math.hypot(dx,dy)/1100), clamp01(dx/900 + 0.5), clamp01(dy/600 + 0.5), ang, clamp01(a.health/200));
    }else{
      af.push(0,0,0,0,0);
    }
  }
  const bf = [];
  for(let i=0;i<KB;i++){
    const b = bs[i];
    if(b){
      const dx = b.x - tank.x; const dy = b.y - tank.y;
      const ang = Math.atan2(dy, dx)/Math.PI;
      bf.push(clamp01(Math.hypot(dx,dy)/1100), clamp01(dx/900 + 0.5), clamp01(dy/600 + 0.5), ang,
              clamp01((b.vx+8)/16), clamp01((b.vy+8)/16));
    }else{
      bf.push(0,0,0,0,0,0);
    }
  }

  // 전역 통계(개수/합계)
  const stats = [
    clamp01(enemies.length/6),
    clamp01(allies.length/5),
    clamp01(bulletInfo.length/10),
  ];

  const x = self.concat(ef, af, bf, stats);
  // 길이 보정(정확히 INPUT_SIZE)
  if (x.length < INPUT_SIZE) {
    while (x.length < INPUT_SIZE) x.push(0);
  } else if (x.length > INPUT_SIZE) {
    x.length = INPUT_SIZE;
  }
  return x;
}

function policyStep(tank, enemies, allies, bulletInfo){
  const feat = buildFeatures(tank, enemies, allies, bulletInfo);
  const out = mlpForward(feat);
  // 액션 적용: 순수 DNN 출력 기반
  if (out.fireP > 0.5) tank.fire(out.fireAngle);
  tank.move(out.mvAngle);
}


function name(){ return "DNN-T1"; }
function type(){ return Type.TANKER; }
function update(tank, enemies, allies, bulletInfo){
  policyStep(tank, enemies, allies, bulletInfo);
}


// ===== 다음 로봇 =====


const INPUT_SIZE = 76;
const H1 = 32;
const H2 = 32;
const OUTPUT_SIZE = 5; // [mvx, mvy, fx, fy, fire_logit]

const W1 = [
  -0.541715,0.554361,-0.816163,0.276994,-0.084027,-1.143396,0.589735,-0.890395,0.484381,-0.032031,-1.07433,0.487112,0.00332,-0.392805,0.930402,0.373955,
  -0.426195,0.343089,0.762902,-0.711604,0.093092,0.081326,-0.144231,-1.579532,0.24279,-0.082185,0.583818,1.222356,-0.210029,-0.124734,-0.73671,0.153589,
  -0.811789,0.41542,1.191153,0.92401,-0.905564,0.762956,0.445127,0.171728,1.840798,0.828575,-1.748796,-1.732555,0.703977,1.059887,0.237578,-0.39914,
  0.541352,0.014147,0.4421,0.338998,1.444743,0.109338,0.173477,-0.524852,-0.131271,0.098775,-0.568279,0.0859,0.45853,0.267965,0.272954,-0.392616,
  0.354984,0.803649,0.587406,-0.153365,0.11253,-0.002594,0.69784,-0.475806,0.490611,-0.668431,0.208238,0.345372,0.996668,-0.242854,0.833857,-0.752156,
  -1.173129,-0.428567,-0.069484,0.423626,0.802933,-0.098793,0.841023,-1.4597,0.10767,-0.487901,0.765862,-0.8873,0.657693,0.67144,-0.492279,0.480611,
  0.128293,-0.221801,-0.028464,-1.506613,0.530121,0.055632,-0.374091,-0.484643,0.752435,-0.120674,-0.849537,0.368246,-0.507348,0.044016,-0.341857,0.139272,
  -0.030316,0.343469,-0.273977,0.320841,-0.977761,0.555879,0.543722,-0.647124,0.226372,0.82178,-0.195707,0.143917,0.068825,0.560431,-0.343228,0.41808,
  0.963217,0.697231,0.618928,-0.117091,0.61098,0.671192,-0.805844,-0.121782,-1.817185,-0.882174,-0.198184,-0.267623,0.522922,0.306189,0.169493,-0.403922,
  -0.222929,0.492951,-1.837006,0.021433,0.960685,-0.097215,-1.121449,-0.17657,1.168259,-0.919718,-0.583016,-1.079154,-0.037349,-1.178025,1.245193,0.338437,
  0.459717,0.023672,0.467889,-0.268599,0.253078,0.37833,-0.491614,-0.074957,0.224386,-0.962283,0.241498,0.136188,0.039303,-0.397433,-1.381843,0.897462,
  -0.332857,-0.517012,0.344961,0.801259,-0.793577,0.428297,-0.020999,0.57958,-0.740809,-1.769955,-0.355397,-0.527244,0.153026,0.417157,-0.186616,0.006675,
  1.069676,0.394185,-0.012908,0.830831,0.31427,-0.311733,0.182902,0.193417,-1.514724,1.140756,-0.265088,-1.096304,-0.366294,0.397952,-0.524306,1.371321,
  0.316593,0.26698,1.684611,0.248123,0.182799,0.759297,0.466122,-0.742455,0.600048,0.056332,0.794644,-0.561263,-1.282523,-0.866868,0.045613,0.251263,
  -0.687501,0.429355,-0.15245,1.141021,-0.496802,-0.037072,-0.267546,-0.126716,0.019008,-0.424815,-0.849597,-0.468539,0.249196,-0.068861,-1.130272,-0.505528,
  0.090962,0.099466,0.298567,-0.409478,1.302321,0.743782,-0.732762,-0.265627,-0.71749,-0.36211,0.354937,0.734887,-0.134314,-0.273236,-0.633731,-0.034701,
  -0.307797,-1.455946,1.199735,0.080298,-0.970433,-0.009781,0.354005,-1.062837,-0.73396,0.00944,0.499614,0.009709,0.156087,0.076128,0.764165,0.069132,
  0.367778,-1.084829,-0.774439,0.861371,-0.649315,-0.455199,1.134362,-0.087352,0.521824,0.161056,0.162359,0.467162,0.548504,1.537678,-0.367545,-0.031916,
  -0.074069,0.355792,0.363043,0.682657,1.25766,-0.64565,0.053159,-0.756951,0.594782,0.412128,0.428042,0.332539,-0.381549,-0.078269,0.638083,-0.859725,
  -0.510444,0.42302,0.200149,-0.149235,0.083256,-0.703514,-0.400657,1.04739,-1.148953,-0.746648,-0.665714,0.55815,-0.475924,-0.361745,1.022596,-0.47911,
  0.625832,-0.34914,0.27823,-1.046638,0.600667,0.928221,0.621829,1.414839,-0.309604,-0.418903,-0.512252,-0.292019,-0.464136,0.079411,0.010913,-0.474811,
  -1.72563,0.316891,0.044006,-0.709317,0.14937,0.488534,0.110896,-0.634418,-0.168384,0.222184,0.26821,0.192208,-0.589244,-0.625959,-0.188734,0.404839,
  -0.093083,0.073971,0.815775,0.301176,-0.288477,-0.763517,-0.175815,1.162992,0.972924,-0.987971,0.637903,-0.987664,-0.697622,-0.457359,0.069717,1.378889,
  1.044114,-0.342011,0.579332,-0.010169,-0.607186,-1.447412,-0.605357,-0.425957,0.727738,-0.023746,-0.702537,0.764939,0.199846,-0.121555,-0.182624,0.906196,
  1.156142,1.312655,2.044125,-0.114628,0.110831,0.176917,-0.112722,0.34679,0.332662,-0.430782,-0.098862,0.359903,0.58975,0.614234,0.448571,-0.859437,
  -0.353414,0.227552,-0.345082,0.441997,0.886142,0.825518,-0.311132,-0.563474,-0.131657,-1.242036,0.448921,-0.297322,1.027042,0.098731,0.54484,0.698415,
  0.150874,-0.27958,0.028897,0.73753,-0.744689,0.152119,-0.756859,-1.723652,-0.396351,-0.852361,0.179016,0.251642,0.996699,0.463006,-0.35634,1.48359,
  -0.402627,-0.39776,0.022415,0.547874,0.394447,-0.256375,-0.160239,0.430716,0.358539,0.671747,-0.416192,0.156644,0.106356,-0.544342,0.479782,0.118996,
  -0.245214,-0.590189,0.210646,-0.481633,-0.302871,0.019545,-0.569226,-0.193958,-0.330141,0.397188,-0.516708,0.073349,0.012514,0.311894,0.348675,0.564597,
  0.115473,-1.358362,-0.182397,-0.64965,0.848336,1.764098,-0.968555,1.874294,-0.049001,0.612613,0.160426,0.197272,-0.725563,-0.366572,0.637337,-1.012737,
  0.884893,-0.528456,0.123168,-0.698274,0.17713,-0.888988,-0.695888,-0.667863,0.184048,-0.60894,0.198902,-0.275152,0.656599,-0.049415,0.299685,-0.080183,
  -0.628344,-0.539952,-1.182366,-0.566177,-0.476642,-1.35513,-0.132053,0.160584,0.038065,-0.536269,0.254971,-0.956112,0.911244,-0.151614,1.166524,-0.044041,
  -0.231437,0.888863,0.577405,-0.128735,-0.246275,-0.252212,0.081753,0.276644,-0.026482,-0.548751,-0.520956,0.584431,0.214266,0.578159,-0.468914,0.192386,
  0.433327,-0.570884,1.237292,-0.268576,-0.251361,0.268761,-0.228274,0.146357,-0.46177,0.675377,-0.21772,-0.000239,0.639506,0.164881,0.002398,0.210481,
  0.163613,-2.321601,-0.093471,0.227458,0.042618,0.446838,0.114964,-0.009089,-0.157531,-0.888327,1.459479,0.454876,0.395487,-0.756355,0.100321,-0.118099,
  0.788377,0.065242,-0.345097,-0.863351,-0.398014,-0.559559,0.429719,-0.095012,-0.965245,-0.527251,-0.373133,-0.539307,-1.537404,-1.343581,0.209191,0.048227,
  0.517853,1.100864,-0.013652,-0.407866,0.971399,1.603661,1.153392,-0.15811,1.1217,1.044595,0.622483,0.265461,-0.735282,0.318592,0.186858,-0.410552,
  0.599798,-0.734762,-0.85756,-0.551982,1.152132,0.188508,0.584411,0.519247,-0.886149,-1.282147,-0.362479,1.441912,0.25249,-0.326972,1.368442,-1.163503,
  1.181069,-0.011157,-0.006819,-0.569639,-0.077565,0.612764,1.038483,0.506742,0.799856,0.492939,0.728655,0.713132,0.236211,-0.034842,-0.681398,-0.982821,
  0.374894,-0.091342,-0.567723,-0.507581,0.666845,0.558019,-0.964141,0.706375,0.2333,0.462955,0.749287,0.853018,-0.114119,0.383772,0.598819,-0.882589,
  0.71428,0.441888,0.082862,0.297823,0.216733,0.176525,0.750593,0.673137,-0.155876,0.599796,-0.475651,-0.646362,-0.883744,0.010696,-1.532901,0.597533,
  -0.337739,0.581162,0.030579,0.398203,1.443317,0.382612,0.868521,1.494581,-0.413817,-0.288143,0.852484,0.10872,-0.448097,0.07851,-1.551117,0.271842,
  -0.422991,0.31923,2.55282,-0.858576,-0.545476,0.68894,0.185301,1.575131,0.321068,0.082272,0.573241,0.598887,1.011713,0.905567,0.707398,-0.695034,
  -0.435523,-1.811004,-0.080168,0.090229,-0.229936,0.273363,-0.502227,-0.430329,-0.096273,0.224979,0.860564,0.61016,0.286785,-0.415964,0.445584,1.064037,
  -0.328397,-0.687567,-0.927311,-0.730427,0.705448,-1.721168,0.839017,-0.323608,0.086756,0.735527,-0.72104,0.726931,-0.233879,0.900404,0.117538,0.398377,
  -0.154613,0.689831,1.34507,0.132851,-0.575827,1.295951,1.134898,0.305471,-0.367884,-1.375822,0.161766,0.039413,-0.218047,-1.302839,-1.612971,-1.353334,
  -0.017378,-1.048931,1.481803,1.10703,0.225837,-0.830926,0.113165,-0.460735,0.160001,0.077432,0.322686,0.383969,0.161785,0.351294,0.753073,0.8604,
  -0.944228,-0.333375,0.509484,0.575605,0.740972,0.337131,0.119529,0.18348,-0.517075,0.229234,0.668542,-0.877618,0.35631,-1.284956,-1.228128,-0.080127,
  -0.276951,1.187951,0.494008,-0.694643,-0.427939,-0.57062,0.601046,-0.221843,0.131348,-0.178048,0.409672,-0.118717,-0.360589,0.176445,0.684613,0.078142,
  0.261682,-1.269133,0.547188,-0.058727,1.271858,0.511971,-0.31646,0.455917,0.308283,-1.414754,0.655347,-0.86574,-1.064925,0.476873,-0.859369,-0.426734,
  -0.812101,0.446651,0.448182,0.793879,-0.890108,-0.352194,-0.027479,1.981799,-1.044364,-0.231085,-0.373324,0.582204,0.1057,1.055825,-0.532418,-0.514575,
  0.705684,-0.10861,-0.352909,-0.602984,-1.366062,-0.21402,1.505978,0.559488,1.069492,-0.093591,0.045219,0.617315,-0.551417,0.001809,0.528375,-0.428341,
  0.560592,0.228263,-0.088212,1.038252,0.729171,0.313019,-0.284018,0.493258,0.019536,-0.185619,0.336601,0.122871,0.113478,0.04686,-0.578873,-0.507822,
  -0.174927,0.276622,-0.395135,-0.152592,0.435357,0.164808,0.065668,0.717229,-0.411549,0.244234,0.49418,0.835339,-0.57054,-0.225415,-0.256439,1.166071,
  -0.602015,0.228971,0.070374,-0.87279,0.187085,0.731247,-0.561224,1.505965,-0.516611,-0.719516,0.065424,0.897709,0.669689,-0.447418,-0.569782,0.273282,
  -0.300059,-1.70468,0.262285,-0.362337,0.958057,0.674291,-0.949318,-0.244093,0.232209,-0.468734,-0.169352,-0.322795,0.249221,0.351953,0.044979,-0.802215,
  0.242189,-0.207937,0.645073,0.152865,-0.71702,-0.35833,0.312054,-0.782431,-0.519969,1.103937,0.292734,-0.248069,-0.900246,0.682686,0.057625,-0.041934,
  -1.185791,0.354771,-1.113412,0.2468,-1.63116,-0.704821,0.327172,-0.525375,-0.464745,-0.877263,-0.191713,-0.135972,-1.862653,0.029492,-0.611329,-0.086214,
  0.03376,-0.461624,0.27036,0.060308,0.804343,-0.496673,-0.324054,0.148166,-0.923703,0.458436,-0.679672,0.141241,-0.439001,0.135729,-0.085402,0.756363,
  -0.046086,-0.355513,1.119446,-0.691356,-0.459726,-0.311948,1.013274,0.747831,-0.325149,0.638961,0.657543,0.350483,0.185916,0.374456,-0.405126,0.556984,
  0.909715,0.518506,-0.031052,-1.158932,0.215573,1.024483,-0.183869,-0.646236,0.215104,-0.340443,-0.328085,0.347915,0.794354,-0.066984,-0.610921,-1.266226,
  0.169952,1.292162,0.683179,0.124873,-0.945889,-1.122198,-0.18205,0.473929,0.349574,-0.134323,-1.309209,0.893443,0.013043,-0.288147,-0.068127,-0.525922,
  -0.185886,0.722207,-0.189314,-0.178677,-0.094473,0.114488,1.085769,-0.135981,-0.425881,1.29837,-0.564041,-0.188586,0.083145,-0.323397,0.112068,0.865455,
  -0.873932,-0.66655,-1.142055,-0.594126,-0.594311,-0.379815,1.001969,-0.181542,-0.078008,-0.562564,0.284025,-0.30578,0.310985,-0.768657,0.078098,1.163506,
  0.184062,-0.52843,-0.011103,-0.273973,-0.358524,-0.08982,0.337927,0.719796,1.112117,-0.294058,-0.159971,-0.38788,-0.791473,0.593059,0.60436,-0.831399,
  -0.234735,0.122323,0.587153,0.898376,0.57493,0.137794,-0.61693,-0.198662,-1.304929,0.049957,0.443135,-0.510623,-0.685721,-0.411043,-0.680794,0.013128,
  -0.18,-0.100885,-0.056613,-0.509331,0.231701,0.618878,-0.204577,-0.445338,1.271572,0.985674,0.972518,-0.0159,-0.279429,0.603362,0.094502,-1.28676,
  0.035684,0.025506,0.196448,-0.525592,0.676407,-0.048012,0.433039,1.000252,-0.438542,-0.446979,0.307307,-1.209378,0.67691,-0.363491,0.72473,-0.439653,
  -0.064947,-1.162538,-0.174194,0.543377,1.506333,0.948608,0.571232,-0.264361,-0.617687,0.307044,0.084365,0.258538,-0.742243,0.070376,-0.204243,0.822955,
  -0.488588,1.098876,0.215688,1.058607,-0.262722,0.553755,-0.735511,0.302907,1.405867,0.280853,0.315285,0.610986,0.067881,1.24082,-0.334936,0.099386,
  0.772201,1.679545,-0.082441,1.045701,-0.466638,0.784272,-1.291424,-1.164517,0.057173,0.699972,0.214546,0.418516,-0.508428,0.851191,0.8881,0.132452,
  0.319234,-0.161435,-0.488089,0.72921,-0.049529,-0.610846,0.882807,-0.090244,0.015663,1.294246,0.143736,-0.296277,0.576594,0.755975,0.102932,0.379156,
  0.132528,-0.744538,1.03176,-0.465497,-0.549276,0.349396,0.491426,-0.174808,-1.160048,-0.147825,-1.230425,-0.477507,0.435691,0.34315,0.026335,-0.271424,
  0.248173,0.108964,0.738757,-1.053936,-0.025773,0.352496,0.601107,1.436096,-0.80267,-1.339104,-0.718079,0.291334,0.374573,-0.296285,1.22509,0.569886,
  0.279714,0.160063,-0.210034,-0.864257,1.008101,0.461115,-0.163004,0.033742,0.328347,-0.497691,0.9771,-0.613219,-0.428969,-1.576013,0.651014,-0.184031,
  -0.613587,-0.039148,0.398359,1.286961,0.235111,-0.632112,0.423568,0.697236,-0.88277,-0.513212,0.526377,0.239374,-1.541059,0.514252,-0.369932,0.123505,
  -0.805891,-0.384034,-0.440654,-0.408197,0.045203,1.055713,-0.284744,-0.105763,0.351898,-0.415587,0.231515,-0.766286,-1.280269,0.417166,0.030489,-0.534071,
  -0.244813,0.376827,0.511752,-0.650009,-0.506492,-0.630954,0.458757,-1.020159,0.858017,-1.065692,0.584244,0.420007,0.566119,0.783693,0.837189,0.152281,
  0.06024,-1.056824,0.028622,-0.583832,0.848347,0.162352,-0.23092,-0.293845,0.178507,-0.526231,0.268911,0.074309,0.761445,-0.715995,0.451856,-0.766565,
  0.737162,-1.403956,0.067334,-1.241978,0.001211,0.386503,-0.948809,0.479133,-0.266527,-0.918536,0.34046,-0.352425,-0.350528,-0.153048,-0.41537,0.188939,
  -0.444859,-1.192036,0.748576,0.231547,0.208686,0.238104,-0.310028,0.19988,-0.368976,-1.009279,-0.324873,0.075867,0.48208,0.353949,-0.300682,-0.488155,
  -0.079977,-0.672901,-0.901156,-0.783228,-0.658885,-0.39725,0.200209,-0.40975,-0.293222,-0.332204,-0.294909,-0.598384,0.929715,-1.118831,-0.166498,-1.373065,
  -0.381567,0.176073,-0.175705,0.635823,-0.108785,0.337646,-0.337006,1.233048,0.51391,0.261227,-0.801175,1.027013,0.500912,0.157445,-0.232091,-0.28431,
  -0.33402,0.384466,-0.404227,0.139978,-0.627214,-0.689043,-0.93795,0.076758,-0.110802,-0.238667,-0.768741,-1.274655,1.635131,0.818157,0.966903,0.049047,
  -0.335507,-0.35957,0.124845,0.29107,0.730429,0.4013,-1.371063,1.537955,0.235375,-0.65718,0.280659,0.286184,-0.179986,-0.217178,-1.56611,0.395796,
  0.279516,0.549151,-1.299794,-0.431068,0.801015,0.00495,-0.909931,-0.007193,-1.012327,-0.237295,0.047518,0.743975,-0.202503,-0.560957,-1.78221,0.257166,
  -0.318874,0.4624,0.61673,0.044563,0.239456,-1.356718,-0.228367,-0.505743,0.150123,0.071723,-0.863367,0.052072,0.610951,1.549025,-0.128145,-0.266541,
  -0.961834,0.91176,-0.009342,-0.388262,0.730261,0.96301,0.518622,-0.800706,0.020695,-1.115218,-0.616966,0.167927,-0.731418,-0.279626,0.01173,0.442635,
  -0.56747,0.528155,0.250109,0.402063,-0.162079,0.356879,0.573375,0.278189,0.522615,-0.917199,-0.593827,-0.476378,0.26085,0.126503,-0.787886,-0.438884,
  0.306818,0.891878,-0.04225,0.153355,-0.244725,0.064527,-0.468718,0.30442,-0.058772,0.860829,0.703346,0.082868,-0.558209,-1.192975,-0.021053,-0.58314,
  0.823907,0.458842,-0.495845,-0.587707,0.699113,0.731373,-0.302992,-0.403023,-0.234869,0.10431,-0.901457,1.013318,0.001661,0.773915,0.20259,-0.221244,
  -0.243034,0.387242,-1.109531,1.511831,0.063017,0.439521,0.713571,0.212128,-0.618946,-1.645984,0.974575,0.900102,-0.187647,-0.346684,0.107798,0.588275,
  0.983548,-0.465036,-0.122557,-0.276281,-0.594359,-0.808077,-0.910079,0.062392,0.509187,-0.634392,0.286818,-0.31198,-2.071951,0.293314,-0.146185,-0.538148,
  -0.86436,0.093931,-0.329584,1.092729,-0.397827,0.056026,-0.148638,1.084839,0.18417,0.878979,1.390203,-0.010146,0.707034,0.899144,0.012575,-1.632619,
  0.191091,-0.452464,0.293084,-0.841709,0.565742,-0.378303,0.524234,0.110208,-0.550026,-0.785365,0.68977,-0.05247,0.118115,1.382581,-0.765252,0.997719,
  -0.804588,-0.778397,-0.259049,-0.735355,-0.546448,-0.611648,1.278023,-0.396509,0.879645,-1.315702,-0.338128,0.175265,-0.227276,-0.160378,0.548775,0.798524,
  0.64141,-0.464876,1.492438,0.261986,0.770525,0.927909,0.739441,-0.432945,-0.05906,0.406501,-0.586436,0.290296,-0.133351,0.231712,0.698947,-1.439391,
  -0.650916,-0.694339,-0.612049,-0.200427,0.062923,0.167995,0.362287,1.117518,0.015864,0.307354,-0.258065,0.159105,0.881871,-0.347881,-0.429245,0.226734,
  -1.0458,0.279891,-0.439111,0.88381,-0.964044,0.773179,-0.298734,-0.205092,-0.140142,-0.196224,-0.644364,-0.109332,0.139843,0.11257,-0.181875,0.223185,
  -0.34626,-0.58607,0.737287,0.364844,-0.067994,2.445625,-0.100893,-1.050509,0.168032,-1.009718,-0.175304,1.042408,0.553338,0.311816,-0.785162,-0.128357,
  0.321983,0.152033,-1.338409,-0.504555,1.074933,0.664662,-0.428625,0.477275,-0.055479,-0.127159,-0.777384,0.364846,-0.324704,0.263409,0.278044,-0.446815,
  -0.692282,0.325464,0.103297,-0.202008,0.391834,-0.37402,-0.083851,-0.266693,0.432871,0.080995,-0.022473,-0.672885,-0.514899,0.632302,0.512408,-1.073845,
  -0.622692,0.380696,0.432108,0.749471,-0.838059,-0.726602,-1.336638,-0.829719,-0.677052,0.798864,0.34021,0.328466,0.067396,-0.559635,0.224168,0.107014,
  -0.097375,0.679991,-0.692221,-0.899801,-0.686698,1.049355,1.118997,-0.506871,0.079319,-0.167999,-0.009346,0.530056,1.23828,-0.649634,0.915836,0.82034,
  0.066338,0.930067,1.137554,0.594112,-0.299134,0.13279,-0.955139,-1.169026,-0.146313,0.225421,-0.563997,0.529487,0.214519,0.447944,-0.375,-0.458496,
  -0.498628,0.62188,-0.591652,-0.091599,-0.134626,0.85903,0.616102,-0.107028,0.578433,0.376629,-1.260775,-0.394614,0.076226,0.758194,-0.167628,-0.797104,
  0.234833,0.006889,-0.720217,0.098369,-0.293305,0.433499,-0.354873,-1.667301,0.781926,0.836484,0.744326,-1.657841,-0.606792,0.704159,-0.097274,0.070215,
  -0.748451,0.225591,-0.617028,-0.233301,-0.522011,-0.199617,0.713258,0.636124,0.150125,0.068816,0.357393,0.578637,-0.317261,0.972728,-0.374292,-1.341891,
  -0.130549,0.790504,0.019451,1.164328,-0.517992,0.579343,-0.545375,0.480211,-0.409919,-0.016259,0.383864,-0.245883,-0.231702,0.559792,-0.490698,0.334751,
  -0.145657,-1.72523,0.284885,0.185211,-0.398266,-0.836808,-0.45817,0.640346,0.237047,-0.24489,-1.053779,0.425371,0.271586,-0.202969,-1.207524,0.372359,
  -0.757054,-0.190711,-0.076065,0.496559,1.079757,-1.296452,-0.179306,0.14391,-0.650656,-0.789686,-0.686152,-0.987332,-0.843679,-1.004941,-1.839825,-0.000624,
  -0.547936,0.482582,-0.939774,-0.004682,-0.221503,-0.97204,-0.249549,-1.706275,-0.1507,-0.187787,-1.119664,-0.071175,-0.364436,0.209923,0.870115,-0.540943,
  -1.074694,0.038746,-0.684401,0.275005,-0.570383,-0.390553,-0.079083,-0.763229,-0.352674,-0.562065,1.239991,-0.445962,1.108445,0.35469,0.149549,0.307201,
  -0.124272,0.558732,0.251205,-0.23591,0.245065,-0.501122,-1.163502,0.045772,0.628328,0.633301,-1.299582,-0.276754,1.13944,-1.33821,-0.998431,-0.998073,
  0.662669,1.125687,0.443599,-0.579457,0.622807,0.646711,0.45125,-0.931613,0.924472,0.482151,0.611813,0.040112,0.378939,1.100667,0.602186,0.499531,
